Nama_Lokasi,Jam_Login,Nama,Email,No_Telp,Tahun_Lahir,Merk_Hp,Digital_Interest,Location Type
Bandung,3:44,User_1,[email],87695329652,2002,Redmi,Social Media,Kota
Balikpapan,18:24,User_2,[email],89578827034,1990,Oppo,Streaming,Kota
Yogyakarta,2:58,User_3,[email],88744960621,1996,Oppo,Streaming,Kota
Solo,20:02,User_4,[email],84411528625,1984,Redmi,Gaming,Kota
Jakarta,7:12,User_5,[email],83602433440,1980,Xiaomi,Shopping,Desa
Depok,6:17,User_6,[email],88552052794,1985,Oppo,Shopping,Desa
Yogyakarta,14:08,User_7,[email],87017163228,2006,Redmi,Gaming,Desa
Balikpapan,4:26,User_8,[email],88683832459,1976,Xiaomi,Social Media,Kota
Bekasi,18:45,User_9,[email],81795260077,2004,Xiaomi,Gaming,Kota    
Bekasi,18:06,User_10,[email],87523149644,1971,Oppo,Gaming,Desa                                                    
Jakarta,10:56,User_11,[email],87508922127,1992,Oppo,Shopping,Kota
Semarang,8:26,User_12,[email],88353578410,1987,Redmi,Streaming,Desa
Depok,7:14,User_13,[email],87257658408,2009,Apple,Streaming,Kota
Denpasar,17:51,User_14,[email],82734862835,1974,Xiaomi,Gaming,Kota
Denpasar,19:06,User_15,[email],84014055732,1994,Apple,Streaming,Kota
Surabaya,20:42,User_16,[email],85986717979,2002,Samsung,Gaming,Kota
Semarang,21:46,User_17,[email],89765121863,1990,Oppo,Gaming,Desa
Solo,11:57,User_18,[email],83560394581,1973,Samsung,Social Media,Des
Depok,0:50,User_19,[email],89301264068,1982,Vivo,Shopping,Desa
Denpasar,4:08,User_20,[email],87488984128,1983,Oppo,Streaming,Kota
Yogyakarta,3:00,User_21,[email],88783332588,1976,Samsung,Shopping,Kota
Surabaya,7:29,User_22,[email],81315741158,1970,Redmi,Shopping,Kota
Bekasi,21:25,User_23,[email],86361191409,2010,Vivo,Streaming,Desa
Yogyakarta,7:40,User_24,[email],84792638146,2003,Samsung,Streaming,Kota
Bandung,8:08,User_25,[email],85496365450,1992,Vivo,Shopping,Kota
Denpasar,18:38,User_26,[email],87486596340,2008,Redmi,Gaming,Kota
Denpasar,22:23,User_27,[email],87725250518,1976,Oppo,Shopping,Desa
Depok,22:42,User_28,[email],87278876968,1975,Vivo,Social Media,Kota
Balikpapan,11:55,User_29,[email],88261265973,1995,Redmi,Streaming,Desa
Surabaya,13:02,User_30,[email],81089903975,2009,Xiaomi,Gaming,Desa
Balikpapan,12:21,User_31,[email],84663989759,1991,Xiaomi,Social Media,Kota
Surabaya,0:25,User_32,[email],84116971859,1972,Samsung,Gaming,Desa
Semarang,14:55,User_33,[email],81701829265,2006,Vivo,Social Media,Desa
Surabaya,1:25,User_34,[email],81278629047,2006,Redmi,Streaming,Kota
Bekasi,23:31,User_35,[email],86844924097,1986,Oppo,Gaming,Kota
Semarang,19:03,User_36,[email],85741050191,2002,Vivo,Shopping,Desa
Balikpapan,4:14,User_37,[email],84556263054,2010,Vivo,Gaming,Desa
Semarang,2:11,User_38,[email],89118926874,1987,Oppo,Shopping,Desa
Semarang,18:32,User_39,[email],87578901905,2008,Vivo,Social Media,Kota
Jakarta,7:28,User_40,[email],84695697188,1982,Apple,Streaming,Desa
Balikpapan,3:43,User_41,[email],86510598748,1980,Samsung,Gaming,Desa
Balikpapan,0:12,User_42,[email],85248310270,2006,Xiaomi,Streaming,Desa
Solo,14:04,User_43,[email],81357315928,1990,Oppo,Shopping,Desa
Yogyakarta,7:47,User_44,[email],87491748452,1998,Redmi,Social Media,Kota
Surabaya,16:17,User_45,[email],87556223096,1974,Xiaomi,Social Media,Desa
Semarang,4:41,User_46,[email],86052399511,1970,Vivo,Gaming,Desa
Balikpapan,21:53,User_47,[email],88069935650,1999,Apple,Gaming,Kota
Jakarta,20:52,User_48,[email],82180535003,2003,Apple,Gaming,Desa
Bandung,1:47,User_49,[email],83879259905,1975,Oppo,Shopping,Desa
Balikpapan,20:05,User_50,[email],85158346654,1998,Redmi,Social Media,Kota
Denpasar,19:29,User_51,[email],86881480865,2004,Redmi,Social Media,Kota
Jakarta,17:01,User_52,[email],83238582469,2000,Redmi,Streaming,Kota
Bandung,9:17,User_53,[email],86468322346,1994,Oppo,Gaming,Kota
Surabaya,1:16,User_54,[email],89256148084,1972,Samsung,Shopping,Desa
Bekasi,11:00,User_55,[email],84196543253,1994,Oppo,Gaming,Desa
Denpasar,19:53,User_56,[email],82953511701,2007,Oppo,Social Media,Kota
Jakarta,3:40,User_57,[email],87580646205,2002,Apple,Streaming,Kota
Denpasar,13:51,User_58,[email],81850826557,2000,Redmi,Shopping,Kota
Semarang,18:35,User_59,[email],89487592701,1993,Vivo,Gaming,Desa
Bekasi,8:57,User_60,[email],88261500083,2010,Apple,Shopping,Desa
Yogyakarta,7:09,User_61,[email],89923235022,1983,Redmi,Shopping,Desa
Balikpapan,21:31,User_62,[email],87815435440,2008,Xiaomi,Social Media,Kota
Semarang,22:59,User_63,[email],81279022891,1976,Oppo,Gaming,Desa
Balikpapan,2:30,User_64,[email],83685543947,2003,Redmi,Shopping,Kota
Bekasi,13:20,User_65,[email],81260733661,1977,Apple,Gaming,Kota
Semarang,9:14,User_66,[email],86305330978,1971,Redmi,Shopping,Kota
Yogyakarta,0:16,User_67,[email],88361509190,1980,Apple,Shopping,Kota
Balikpapan,1:05,User_68,[email],82447394159,2009,Oppo,Social Media,Desa
Jakarta,1:01,User_69,[email],89977168587,1991,Redmi,Streaming,Desa
Yogyakarta,14:15,User_70,[email],87724559392,1975,Redmi,Streaming,Desa
Balikpapan,23:21,User_71,[email],88164196993,1976,Xiaomi,Social Media,Kota
Solo,7:03,User_72,[email],87956061853,1981,Samsung,Social Media,Kota
Balikpapan,9:52,User_73,[email],88639047133,1979,Apple,Gaming,Kota
Solo,10:33,User_74,[email],87834675688,1973,Oppo,Shopping,Desa
Depok,15:44,User_75,[email],89260457614,1990,Samsung,Shopping,Kota
Balikpapan,0:25,User_76,[email],87602336187,1980,Oppo,Shopping,Kota
Semarang,1:36,User_77,[email],84282604070,2000,Apple,Shopping,Desa
Surabaya,18:43,User_78,[email],82905040387,1978,Apple,Gaming,Desa
Surabaya,17:38,User_79,[email],89260609069,1978,Oppo,Shopping,Kota
Solo,21:45,User_80,[email],85793364809,1989,Xiaomi,Gaming,Desa
Depok,23:59,User_81,[email],86927180579,1992,Vivo,Gaming,Kota
Depok,15:19,User_82,[email],88766437187,2001,Xiaomi,Streaming,Kota
Semarang,23:19,User_83,[email],82547304017,2001,Oppo,Streaming,Kota
Surabaya,5:40,User_84,[email],82069408831,2000,Vivo,Shopping,Desa
Balikpapan,21:55,User_85,[email],85645134845,1970,Vivo,Shopping,Kota
Yogyakarta,0:21,User_86,[email],81039527737,2009,Samsung,Gaming,Kota
Bandung,6:04,User_87,[email],83188876208,2002,Redmi,Gaming,Desa
Jakarta,11:18,User_88,[email],82661662251,2005,Apple,Streaming,Desa
Bandung,3:14,User_89,[email],89689102143,1989,Xiaomi,Social Media,Kota
Balikpapan,0:22,User_90,[email],82878840014,2005,Xiaomi,Streaming,Kota
Denpasar,13:20,User_91,[email],88437735487,1997,Xiaomi,Social Media,Desa
Denpasar,4:26,User_92,[email],88191325066,1986,Oppo,Shopping,Kota
Denpasar,12:47,User_93,[email],86471406637,2006,Redmi,Gaming,Kota
Yogyakarta,7:10,User_94,[email],87456037869,2010,Samsung,Gaming,Desa
Jakarta,15:14,User_95,[email],82646880136,1995,Apple,Social Media,Kota
Surabaya,19:47,User_96,[email],81830510874,2009,Redmi,Social Media,Desa
Bandung,21:19,User_97,[email],89697869819,1985,Vivo,Streaming,Kota
Yogyakarta,13:59,User_98,[email],84738330054,1983,Xiaomi,Shopping,Desa
Bandung,17:15,User_99,[email],84311404318,2007,Oppo,Streaming,Kota
Balikpapan,19:47,User_100,[email],87975763788,1978,Xiaomi,Social Media,Kota
Surabaya,13:27,User_101,[email],86896253112,2000,Vivo,Shopping,Desa
Balikpapan,16:00,User_102,[email],84739706854,1970,Xiaomi,Gaming,Kota
Surabaya,11:19,User_103,[email],85550854516,2003,Redmi,Social Media,Kota
Bandung,22:06,User_104,[email],89961837883,1995,Xiaomi,Streaming,Desa
Solo,3:56,User_105,[email],85741495320,2006,Redmi,Gaming,Desa
Yogyakarta,1:39,User_106,[email],81771550028,1979,Apple,Streaming,Kota
Yogyakarta,0:20,User_107,[email],87211840559,1981,Redmi,Streaming,Desa
Denpasar,11:40,User_108,[email],87850607976,1998,Xiaomi,Social Media,Desa
Semarang,2:07,User_109,[email],83627646817,1975,Apple,Streaming,Kota
Surabaya,0:38,User_110,[email],87380049505,1999,Samsung,Streaming,Kota
Yogyakarta,7:48,User_111,[email],89367410686,1996,Apple,Gaming,Desa
Depok,12:43,User_112,[email],87964108882,2010,Redmi,Streaming,Desa
Balikpapan,0:40,User_113,[email],89416698352,1984,Apple,Social Media,Kota
Semarang,4:08,User_114,[email],84471620749,1988,Redmi,Shopping,Desa
Solo,14:03,User_115,[email],87911387649,1982,Oppo,Social Media,Kota
Solo,13:43,User_116,[email],87565849335,1987,Vivo,Shopping,Kota
Surabaya,9:04,User_117,[email],88701275840,1992,Apple,Shopping,Kota
Solo,4:02,User_118,[email],85385628818,1978,Redmi,Gaming,Desa
Denpasar,1:40,User_119,[email],82874392917,1983,Apple,Shopping,Kota
Bekasi,11:30,User_120,[email],81782492177,2008,Redmi,Social Media,Desa
Semarang,14:33,User_121,[email],86000750665,2006,Oppo,Gaming,Kota
Yogyakarta,4:18,User_122,[email],85468008329,1997,Vivo,Gaming,Kota
Solo,9:19,User_123,[email],84186524124,1989,Samsung,Streaming,Kota
Yogyakarta,5:37,User_124,[email],84138300210,2002,Samsung,Streaming,Kota
Balikpapan,10:53,User_125,[email],88993907392,2005,Redmi,Social Media,Desa
Bekasi,15:01,User_126,[email],89031976035,1990,Vivo,Social Media,Desa
Solo,15:29,User_127,[email],81349539724,1995,Redmi,Social Media,Desa
Bekasi,16:21,User_128,[email],81840585169,1971,Xiaomi,Social Media,Kota
Surabaya,4:39,User_129,[email],87865304528,2007,Xiaomi,Social Media,Kota
Depok,23:39,User_130,[email],82849162730,2008,Redmi,Shopping,Kota
Balikpapan,22:41,User_131,[email],82668576239,1973,Samsung,Streaming,Kota
Bekasi,7:16,User_132,[email],87402153722,1981,Xiaomi,Shopping,Desa
Bekasi,18:43,User_133,[email],82558253110,1981,Oppo,Shopping,Desa
Bandung,18:23,User_134,[email],89123148076,1991,Xiaomi,Streaming,Desa
Bandung,13:54,User_135,[email],85587741637,1970,Vivo,Gaming,Desa
Semarang,21:50,User_136,[email],84071773267,1984,Xiaomi,Social Media,Kota
Denpasar,13:25,User_137,[email],86632120965,1983,Xiaomi,Streaming,Desa
Bandung,10:09,User_138,[email],84958122028,1976,Redmi,Social Media,Desa
Balikpapan,7:55,User_139,[email],84305646906,2007,Samsung,Shopping,Desa
Jakarta,16:00,User_140,[email],89523942127,2006,Samsung,Streaming,Kota
Bekasi,0:26,User_141,[email],84165004565,1988,Xiaomi,Social Media,Kota
Bekasi,9:49,User_142,[email],85716548129,1993,Apple,Social Media,Desa
Balikpapan,14:13,User_143,[email],86008620986,1996,Vivo,Social Media,Desa
Semarang,16:36,User_144,[email],84882909343,1983,Samsung,Streaming,Kota
Balikpapan,10:00,User_145,[email],85137358730,2005,Redmi,Shopping,Desa
Semarang,12:34,User_146,[email],89059601611,1991,Samsung,Gaming,Kota
Solo,16:12,User_147,[email],84613194736,1974,Oppo,Gaming,Kota
Denpasar,0:54,User_148,[email],82257652100,2009,Xiaomi,Streaming,Desa
Yogyakarta,11:44,User_149,[email],84842410381,1978,Apple,Streaming,Desa
Surabaya,13:03,User_150,[email],84045504115,2010,Oppo,Shopping,Kota
Balikpapan,0:51,User_151,[email],82020790488,1973,Vivo,Shopping,Desa
Bekasi,22:03,User_152,[email],86263477803,1974,Xiaomi,Streaming,Desa
Yogyakarta,13:44,User_153,[email],87405702669,1980,Redmi,Gaming,Kota
Depok,8:21,User_154,[email],83905666715,2009,Redmi,Streaming,Kota
Semarang,1:34,User_155,[email],86395405231,1976,Redmi,Shopping,Desa
Yogyakarta,1:37,User_156,[email],88817437915,2007,Oppo,Social Media,Desa
Denpasar,10:45,User_157,[email],89926095879,2005,Oppo,Shopping,Desa
Denpasar,3:55,User_158,[email],82053615543,1977,Apple,Shopping,Kota
Solo,1:33,User_159,[email],81096286818,2003,Redmi,Streaming,Desa
Jakarta,12:35,User_160,[email],83329328423,1983,Apple,Streaming,Kota
Semarang,7:27,User_161,[email],81996015608,1970,Redmi,Shopping,Desa
Yogyakarta,8:47,User_162,[email],81366948327,1981,Xiaomi,Streaming,Kota
Surabaya,12:21,User_163,[email],88990335128,1985,Vivo,Streaming,Kota
Denpasar,23:31,User_164,[email],86337561704,1982,Xiaomi,Shopping,Desa
Bandung,2:15,User_165,[email],83812727139,1994,Oppo,Shopping,Kota
Semarang,6:10,User_166,[email],89573399182,2007,Xiaomi,Gaming,Kota
Jakarta,19:06,User_167,[email],88406581276,1991,Samsung,Gaming,Kota
Balikpapan,16:42,User_168,[email],84432931481,2000,Xiaomi,Shopping,Kota
Yogyakarta,0:30,User_169,[email],82670522909,2001,Samsung,Gaming,Kota
Solo,7:24,User_170,[email],89416613274,1975,Redmi,Streaming,Kota
Bekasi,19:11,User_171,[email],86535300029,1971,Samsung,Social Media,Kota
Balikpapan,12:23,User_172,[email],88826496620,1988,Redmi,Streaming,Kota
Bandung,16:05,User_173,[email],87405419310,1979,Oppo,Gaming,Kota
Depok,13:09,User_174,[email],87614846542,2005,Xiaomi,Streaming,Kota
Semarang,9:18,User_175,[email],81803546906,2007,Redmi,Shopping,Kota
Depok,10:24,User_176,[email],83684331543,1976,Oppo,Social Media,Kota
Jakarta,7:36,User_177,[email],89140399044,2010,Xiaomi,Gaming,Kota
Balikpapan,18:24,User_178,[email],83483577795,1995,Vivo,Shopping,Desa
Yogyakarta,17:17,User_179,[email],87008449508,2000,Oppo,Gaming,Kota
Yogyakarta,5:52,User_180,[email],87063209054,2005,Redmi,Streaming,Kota
Bandung,10:41,User_181,[email],88368274892,1998,Xiaomi,Streaming,Kota
Bandung,2:01,User_182,[email],88217327893,1974,Apple,Shopping,Desa
Depok,4:43,User_183,[email],89859075012,1984,Oppo,Social Media,Desa
Yogyakarta,22:09,User_184,[email],88972909402,2001,Redmi,Social Media,Desa
Jakarta,13:20,User_185,[email],86358582724,2007,Samsung,Social Media,Desa
Surabaya,16:34,User_186,[email],83194230280,1986,Xiaomi,Shopping,Desa
Semarang,3:59,User_187,[email],86610226041,2009,Apple,Shopping,Desa
Bandung,13:18,User_188,[email],83481225941,1993,Samsung,Shopping,Desa
Yogyakarta,0:47,User_189,[email],84096739858,2000,Redmi,Shopping,Desa
Bandung,13:39,User_190,[email],83631221670,1988,Vivo,Social Media,Desa
Surabaya,20:09,User_191,[email],82537590690,1980,Redmi,Gaming,Desa
Depok,15:05,User_192,[email],87537877519,2005,Redmi,Social Media,Desa
Yogyakarta,13:37,User_193,[email],89248036410,1986,Samsung,Streaming,Desa
Solo,19:20,User_194,[email],86105918316,1980,Xiaomi,Gaming,Desa
Bekasi,19:54,User_195,[email],84703059174,1974,Apple,Streaming,Desa
Solo,18:15,User_196,[email],86828302172,1974,Xiaomi,Streaming,Kota
Balikpapan,23:11,User_197,[email],89220908756,1989,Samsung,Social Media,Kota
Bandung,7:53,User_198,[email],86842902255,1979,Apple,Streaming,Desa
Depok,5:50,User_199,[email],81874618530,2010,Samsung,Shopping,Kota
Surabaya,17:21,User_200,[email],84742516808,1977,Samsung,Gaming,Kota
Depok,5:50,User_201,[email],85168204110,2001,Xiaomi,Streaming,Desa
Depok,1:12,User_202,[email],88674917773,2005,Vivo,Shopping,Kota
Solo,15:53,User_203,[email],85853347412,1996,Apple,Social Media,Desa
Surabaya,9:22,User_204,[email],81714882247,2007,Xiaomi,Gaming,Kota
Bekasi,17:12,User_205,[email],81856706122,1971,Xiaomi,Social Media,Desa
Depok,19:23,User_206,[email],83481619750,1975,Vivo,Social Media,Desa
Depok,21:30,User_207,[email],84408708710,1997,Xiaomi,Streaming,Desa
Depok,23:50,User_208,[email],89527887778,1973,Oppo,Shopping,Kota
Semarang,10:55,User_209,[email],83056716648,1983,Apple,Social Media,Desa
Bandung,0:21,User_210,[email],88199578623,1986,Samsung,Gaming,Desa
Jakarta,0:39,User_211,[email],81732167953,1996,Xiaomi,Gaming,Kota
Balikpapan,4:56,User_212,[email],82389592742,2006,Vivo,Shopping,Kota
Jakarta,19:33,User_213,[email],82971411193,1982,Oppo,Social Media,Desa
Yogyakarta,13:20,User_214,[email],82032040842,1986,Apple,Streaming,Kota
Jakarta,6:13,User_215,[email],83300376032,2010,Samsung,Social Media,Kota
Balikpapan,11:10,User_216,[email],82768880263,2004,Oppo,Streaming,Kota
Balikpapan,1:41,User_217,[email],87451723140,2001,Redmi,Shopping,Desa
Bandung,4:05,User_218,[email],88072221610,2004,Samsung,Social Media,Desa
Depok,6:19,User_219,[email],81489060078,1990,Xiaomi,Shopping,Kota
Jakarta,5:50,User_220,[email],84644529444,1972,Apple,Social Media,Desa
Yogyakarta,5:28,User_221,[email],85435575445,1996,Oppo,Gaming,Desa
Solo,1:16,User_222,[email],85904695002,2002,Oppo,Gaming,Kota
Surabaya,17:46,User_223,[email],85766503819,2007,Vivo,Shopping,Desa
Bekasi,4:59,User_224,[email],83698244857,1991,Apple,Gaming,Desa
Jakarta,15:26,User_225,[email],89904486985,1999,Vivo,Gaming,Kota
Solo,22:12,User_226,[email],88404371378,1994,Xiaomi,Gaming,Desa
Surabaya,20:26,User_227,[email],87830547803,2000,Apple,Shopping,Desa
Surabaya,20:37,User_228,[email],85911609788,1981,Redmi,Shopping,Desa
Semarang,10:53,User_229,[email],89563684654,2004,Xiaomi,Social Media,Desa
Jakarta,16:57,User_230,[email],87804098392,1997,Xiaomi,Streaming,Desa
Solo,22:35,User_231,[email],81587341553,2001,Oppo,Gaming,Desa
Bekasi,6:49,User_232,[email],82759331687,1984,Vivo,Shopping,Desa
Bekasi,18:01,User_233,[email],88877293568,2009,Oppo,Streaming,Kota
Balikpapan,2:14,User_234,[email],89292331358,2005,Redmi,Shopping,Desa
Balikpapan,17:33,User_235,[email],89804525346,1996,Vivo,Gaming,Kota
Denpasar,19:11,User_236,[email],86678269397,1987,Oppo,Streaming,Kota
Depok,5:08,User_237,[email],86771998183,2009,Samsung,Streaming,Desa
Denpasar,2:42,User_238,[email],85652509473,1974,Samsung,Gaming,Desa
Surabaya,11:04,User_239,[email],85853495148,2007,Oppo,Gaming,Desa
Solo,9:05,User_240,[email],83630923335,1991,Apple,Gaming,Kota
Semarang,6:38,User_241,[email],89178888819,1983,Samsung,Social Media,Desa
Semarang,20:44,User_242,[email],86503045662,1972,Apple,Social Media,Kota
Solo,12:34,User_243,[email],87772075768,1996,Oppo,Streaming,Kota
Solo,16:39,User_244,[email],86393580545,2001,Redmi,Shopping,Kota
Jakarta,21:50,User_245,[email],89147983145,2006,Xiaomi,Social Media,Kota
Jakarta,21:54,User_246,[email],86787531066,1985,Redmi,Social Media,Kota
Yogyakarta,8:46,User_247,[email],86978735466,1999,Redmi,Gaming,Desa
Yogyakarta,14:16,User_248,[email],81870211121,1980,Samsung,Gaming,Kota
Balikpapan,10:55,User_249,[email],87827050424,2002,Apple,Shopping,Desa
Depok,7:05,User_250,[email],86823608115,2009,Apple,Gaming,Desa
Semarang,20:06,User_251,[email],89429892497,2003,Xiaomi,Shopping,Desa
Denpasar,23:05,User_252,[email],84025747746,1997,Vivo,Streaming,Kota
Yogyakarta,21:13,User_253,[email],81828580574,1984,Samsung,Gaming,Desa
Semarang,9:08,User_254,[email],88458173347,1980,Apple,Gaming,Kota
Denpasar,5:58,User_255,[email],82845570341,2009,Redmi,Shopping,Kota
Semarang,15:54,User_256,[email],86273817559,1979,Oppo,Shopping,Kota
Depok,13:06,User_257,[email],88292191767,1981,Redmi,Gaming,Desa
Balikpapan,3:47,User_258,[email],84394272210,1979,Vivo,Streaming,Kota
Yogyakarta,13:51,User_259,[email],83831680054,1976,Oppo,Social Media,Kota
Jakarta,16:05,User_260,[email],86416272919,1975,Samsung,Streaming,Desa
Balikpapan,22:09,User_261,[email],85262751009,1979,Samsung,Shopping,Desa
Depok,5:46,User_262,[email],86017948026,1978,Samsung,Shopping,Kota
Jakarta,5:47,User_263,[email],89038642438,1986,Oppo,Shopping,Desa
Surabaya,4:25,User_264,[email],88870366515,1985,Vivo,Shopping,Kota
Denpasar,18:09,User_265,[email],82470802081,1982,Oppo,Social Media,Kota
Jakarta,10:07,User_266,[email],83783893150,2002,Vivo,Social Media,Kota
Solo,2:23,User_267,[email],87196466802,2004,Oppo,Shopping,Desa
Depok,12:36,User_268,[email],83580639942,1995,Samsung,Streaming,Kota
Semarang,21:48,User_269,[email],88031350987,1994,Redmi,Social Media,Kota
Jakarta,4:45,User_270,[email],88457253068,2002,Apple,Social Media,Kota
Denpasar,13:06,User_271,[email],88187634383,2007,Xiaomi,Social Media,Desa
Depok,22:22,User_272,[email],85311475101,2005,Samsung,Social Media,Desa
Yogyakarta,7:18,User_273,[email],84424395861,1984,Xiaomi,Social Media,Desa
Yogyakarta,7:31,User_274,[email],87224148998,1989,Xiaomi,Streaming,Desa
Solo,6:00,User_275,[email],85080190053,1975,Redmi,Social Media,Desa
Bekasi,3:40,User_276,[email],88693969359,1983,Oppo,Shopping,Desa
Solo,21:26,User_277,[email],85886382475,1996,Oppo,Shopping,Kota
Yogyakarta,8:26,User_278,[email],82454857862,1990,Oppo,Social Media,Desa
Depok,19:42,User_279,[email],86822451626,1998,Samsung,Social Media,Desa
Solo,19:18,User_280,[email],86340352580,2000,Vivo,Social Media,Kota
Depok,13:55,User_281,[email],86972326396,1990,Vivo,Streaming,Desa
Balikpapan,14:50,User_282,[email],88362894977,2010,Apple,Gaming,Desa
Bekasi,7:22,User_283,[email],88555852034,1986,Apple,Shopping,Kota
Semarang,4:28,User_284,[email],85429920524,1994,Apple,Streaming,Kota
Bandung,21:30,User_285,[email],88529313682,1987,Vivo,Gaming,Kota
Jakarta,7:16,User_286,[email],87344816378,1992,Oppo,Shopping,Kota
Bekasi,21:15,User_287,[email],83785645541,1974,Oppo,Streaming,Kota
Jakarta,3:57,User_288,[email],86257263393,1999,Samsung,Shopping,Desa
Denpasar,9:47,User_289,[email],82615323406,2001,Samsung,Shopping,Desa
Balikpapan,0:06,User_290,[email],87678713388,1983,Redmi,Gaming,Desa
Jakarta,1:05,User_291,[email],82176899008,1979,Vivo,Social Media,Desa
Denpasar,16:28,User_292,[email],87803228337,1984,Xiaomi,Gaming,Kota
Depok,22:39,User_293,[email],82292258631,1970,Xiaomi,Shopping,Kota
Yogyakarta,5:56,User_294,[email],83478525583,1980,Apple,Gaming,Kota
Surabaya,23:53,User_295,[email],81401449036,2004,Apple,Streaming,Desa
Denpasar,11:36,User_296,[email],84579205372,1999,Vivo,Social Media,Kota
Surabaya,3:24,User_297,[email],89212207122,1981,Xiaomi,Social Media,Desa
Jakarta,7:25,User_298,[email],88260806312,2001,Xiaomi,Gaming,Kota
Balikpapan,4:59,User_299,[email],89090306848,1970,Samsung,Shopping,Kota
Bekasi,11:18,User_300,[email],82609600177,1999,Vivo,Social Media,Desa
Bekasi,2:40,User_301,[email],88049788149,2004,Redmi,Streaming,Kota
Bekasi,10:32,User_302,[email],85276277154,1982,Apple,Shopping,Kota
Yogyakarta,20:05,User_303,[email],85944326372,1975,Xiaomi,Gaming,Desa
Bandung,15:28,User_304,[email],81894534679,2001,Xiaomi,Gaming,Desa
Balikpapan,11:57,User_305,[email],84497473419,1982,Xiaomi,Shopping,Desa
Yogyakarta,19:19,User_306,[email],89320238450,1990,Samsung,Streaming,Kota
Semarang,22:40,User_307,[email],81114048306,1994,Samsung,Social Media,Kota
Denpasar,5:12,User_308,[email],83302621358,2001,Samsung,Streaming,Desa
Jakarta,10:08,User_309,[email],81639675239,1974,Xiaomi,Shopping,Desa
Depok,10:20,User_310,[email],87342119792,1978,Xiaomi,Social Media,Kota
Bandung,14:12,User_311,[email],84595976020,2006,Xiaomi,Social Media,Desa
Solo,15:16,User_312,[email],81969344629,1987,Samsung,Gaming,Desa
Balikpapan,13:44,User_313,[email],83640053120,2009,Samsung,Shopping,Kota
Bekasi,6:01,User_314,[email],82554227121,1982,Xiaomi,Social Media,Desa
Jakarta,7:09,User_315,[email],85077545401,1991,Xiaomi,Streaming,Kota
Surabaya,0:59,User_316,[email],89997292035,1990,Oppo,Social Media,Kota
Bandung,10:20,User_317,[email],88347723841,2008,Xiaomi,Shopping,Desa
Denpasar,22:14,User_318,[email],89542639916,1990,Redmi,Shopping,Kota
Jakarta,7:46,User_319,[email],81964861193,1999,Redmi,Shopping,Kota
Balikpapan,23:21,User_320,[email],86944340556,1982,Apple,Shopping,Desa
Yogyakarta,18:57,User_321,[email],81979766883,1999,Vivo,Streaming,Kota
Jakarta,12:13,User_322,[email],84960577089,2003,Samsung,Streaming,Desa
Bandung,21:44,User_323,[email],86271595098,2001,Apple,Shopping,Desa
Bandung,12:58,User_324,[email],87844175773,1979,Vivo,Streaming,Desa
Denpasar,6:12,User_325,[email],88992816706,1991,Vivo,Streaming,Kota
Denpasar,11:08,User_326,[email],81844919155,1979,Samsung,Social Media,Kota
Balikpapan,4:02,User_327,[email],86248001465,1970,Oppo,Shopping,Kota
Bekasi,3:28,User_328,[email],84758759846,1972,Redmi,Streaming,Kota
Surabaya,16:14,User_329,[email],83337592582,1989,Oppo,Shopping,Kota
Yogyakarta,4:06,User_330,[email],87603293883,2010,Apple,Social Media,Kota
Bandung,1:31,User_331,[email],82056361945,1984,Vivo,Social Media,Kota
Bandung,16:11,User_332,[email],83216262994,1996,Samsung,Streaming,Desa
