Nama_Lokasi,Jam_Login,Nama,Email,No_Telp,Tahun_Lahir,Merk_Hp,Digital_Interest,Location Type
Jakarta,7:42,User_333,[email],81669319867,1990,Apple,Shopping,Desa
Denpasar,6:55,User_334,[email],86274354595,1997,Oppo,Shopping,Desa
Jakarta,2:35,User_335,[email],85337304687,1974,Vivo,Streaming,Desa
Solo,7:35,User_336,[email],87848406359,2006,Apple,Social Media,Kota
Jakarta,18:50,User_337,[email],85831461601,1990,Apple,Shopping,Kota
Bandung,4:11,User_338,[email],84145310160,1976,Xiaomi,Social Media,Desa
Jakarta,20:24,User_339,[email],83019417598,1997,Samsung,Social Media,Desa
Bekasi,15:29,User_340,[email],81809036964,1977,Xiaomi,Shopping,Desa
Semarang,10:41,User_341,[email],82872137223,2007,Xiaomi,Social Media,Kota
Bekasi,2:23,User_342,[email],89731010690,2008,Samsung,Shopping,Kota
Balikpapan,3:58,User_343,[email],88315519078,1971,Oppo,Gaming,Desa
Yogyakarta,16:08,User_344,[email],89902177738,2001,Vivo,Gaming,Desa
Denpasar,22:15,User_345,[email],81948759915,2009,Samsung,Social Media,Kota
Depok,4:26,User_346,[email],81947471022,1994,Oppo,Gaming,Desa
Bandung,15:23,User_347,[email],87744657233,1991,Oppo,Social Media,Kota
Bekasi,17:49,User_348,[email],88297199979,1994,Redmi,Shopping,Kota
Bekasi,1:36,User_349,[email],85003571873,2006,Vivo,Streaming,Kota
Semarang,22:40,User_350,[email],83540711855,1977,Redmi,Shopping,Kota
Jakarta,10:51,User_351,[email],81318423188,2009,Redmi,Social Media,Kota
Semarang,5:52,User_352,[email],89351458562,1979,Apple,Streaming,Desa
Semarang,22:02,User_353,[email],88957703766,2002,Oppo,Gaming,Desa
Semarang,4:47,User_354,[email],88861842480,1976,Oppo,Shopping,Kota
Semarang,5:01,User_355,[email],81491339202,1992,Apple,Shopping,Desa
Depok,14:10,User_356,[email],86117307048,2005,Oppo,Gaming,Kota
Semarang,22:45,User_357,[email],87106045915,1993,Xiaomi,Streaming,Desa
Denpasar,18:03,User_358,[email],84384290071,1981,Apple,Shopping,Kota
Yogyakarta,3:23,User_359,[email],88084060395,1990,Vivo,Gaming,Desa
Jakarta,23:32,User_360,[email],81457908769,1979,Oppo,Gaming,Kota
Bandung,23:21,User_361,[email],89846880462,1999,Oppo,Social Media,Kota
Surabaya,4:57,User_362,[email],89085934271,1998,Xiaomi,Streaming,Kota
Bandung,1:06,User_363,[email],85407253105,1987,Samsung,Gaming,Desa
Balikpapan,16:32,User_364,[email],86247972562,2010,Apple,Social Media,Desa
Surabaya,22:45,User_365,[email],81147271795,1991,Samsung,Gaming,Desa
Balikpapan,6:03,User_366,[email],84678192628,1998,Apple,Gaming,Kota
Depok,9:15,User_367,[email],82580152026,2001,Vivo,Streaming,Desa
Depok,16:30,User_368,[email],89468810589,1986,Oppo,Gaming,Kota
Yogyakarta,0:07,User_369,[email],87107603532,1977,Oppo,Streaming,Desa
Yogyakarta,2:14,User_370,[email],82033966730,2009,Redmi,Shopping,Desa
Jakarta,6:00,User_371,[email],83060031296,1990,Xiaomi,Streaming,Desa
Surabaya,11:01,User_372,[email],85190969607,1972,Xiaomi,Gaming,Kota
Denpasar,18:23,User_373,[email],82657345694,1988,Samsung,Social Media,Desa
Yogyakarta,20:30,User_374,[email],84357031372,1974,Xiaomi,Shopping,Kota
Jakarta,9:16,User_375,[email],87190980720,1988,Xiaomi,Social Media,Kota
Surabaya,7:05,User_376,[email],82318534059,1975,Apple,Social Media,Desa
Depok,23:24,User_377,[email],89263863845,1973,Oppo,Gaming,Desa
Balikpapan,3:20,User_378,[email],83718653187,1989,Oppo,Gaming,Desa
Jakarta,2:45,User_379,[email],88958431311,1998,Oppo,Gaming,Kota
Surabaya,4:32,User_380,[email],87677259497,2006,Oppo,Streaming,Kota
Balikpapan,17:10,User_381,[email],86322685970,1990,Xiaomi,Gaming,Desa
Bekasi,8:37,User_382,[email],89474034943,1975,Vivo,Shopping,Desa
Yogyakarta,22:42,User_383,[email],88575946029,1989,Oppo,Shopping,Kota
Surabaya,15:30,User_384,[email],82990333716,2002,Vivo,Shopping,Kota
Surabaya,14:10,User_385,[email],82825747371,1982,Oppo,Gaming,Desa
Balikpapan,13:44,User_386,[email],82590200121,1979,Vivo,Shopping,Desa
Yogyakarta,7:42,User_387,[email],89185120922,1996,Redmi,Streaming,Kota
Denpasar,20:33,User_388,[email],89052606127,1985,Apple,Streaming,Desa
Yogyakarta,9:26,User_389,[email],86482702768,1982,Redmi,Streaming,Kota
Denpasar,15:12,User_390,[email],83790192798,1986,Redmi,Social Media,Kota
Yogyakarta,13:02,User_391,[email],87070597448,1988,Vivo,Shopping,Kota
Yogyakarta,19:22,User_392,[email],87690492132,1983,Apple,Social Media,Kota
Bandung,18:17,User_393,[email],89514614021,1970,Redmi,Shopping,Desa
Jakarta,17:06,User_394,[email],88379364356,2007,Apple,Streaming,Kota
Surabaya,13:22,User_395,[email],86214867093,1970,Vivo,Gaming,Kota
Bandung,15:45,User_396,[email],82218116652,2003,Xiaomi,Social Media,Kota
Bandung,19:12,User_397,[email],89495178005,1987,Xiaomi,Gaming,Desa
Balikpapan,13:46,User_398,[email],86085980006,1973,Samsung,Shopping,Desa
Bekasi,3:44,User_399,[email],88745220245,2009,Apple,Social Media,Kota
Depok,19:20,User_400,[email],84980977017,1983,Xiaomi,Streaming,Kota
Bekasi,0:46,User_401,[email],86472609581,1989,Redmi,Social Media,Kota
Jakarta,15:01,User_402,[email],82082478514,2001,Xiaomi,Streaming,Kota
Surabaya,9:32,User_403,[email],89251615303,2003,Apple,Shopping,Kota
Bandung,19:23,User_404,[email],83192351035,2000,Redmi,Streaming,Desa
Semarang,2:39,User_405,[email],87314956656,1972,Xiaomi,Gaming,Desa
Solo,3:09,User_406,[email],85166823278,1976,Samsung,Social Media,Desa
Bekasi,20:11,User_407,[email],83405633523,1991,Oppo,Social Media,Kota
Solo,7:40,User_408,[email],82989553434,1995,Oppo,Social Media,Desa
Balikpapan,14:47,User_409,[email],88953889032,2009,Vivo,Streaming,Kota
Semarang,17:32,User_410,[email],83009422223,1996,Redmi,Social Media,Desa
Jakarta,22:04,User_411,[email],83360651735,1993,Apple,Gaming,Kota
Yogyakarta,8:25,User_412,[email],83495844978,1998,Xiaomi,Social Media,Kota
Solo,17:29,User_413,[email],88957056192,2001,Vivo,Streaming,Kota
Solo,21:43,User_414,[email],87423996051,1982,Redmi,Streaming,Kota
Surabaya,18:34,User_415,[email],86033495456,1981,Vivo,Gaming,Kota
Denpasar,19:36,User_416,[email],87314572331,1989,Samsung,Gaming,Kota
Depok,21:30,User_417,[email],83568581521,1987,Xiaomi,Social Media,Kota
Denpasar,15:54,User_418,[email],86511987246,1998,Samsung,Shopping,Kota
Yogyakarta,5:07,User_419,[email],85385849795,1973,Oppo,Social Media,Desa
Denpasar,20:51,User_420,[email],84440136694,1975,Oppo,Social Media,Desa
Jakarta,19:43,User_421,[email],87094298002,2003,Xiaomi,Shopping,Desa
Yogyakarta,0:16,User_422,[email],86268348904,2009,Oppo,Shopping,Desa
Balikpapan,5:44,User_423,[email],86793083914,1973,Redmi,Gaming,Kota
Bekasi,18:00,User_424,[email],87919254514,1978,Oppo,Streaming,Desa
Bekasi,5:31,User_425,[email],83604534392,1998,Oppo,Social Media,Kota
Bandung,2:20,User_426,[email],81149132902,1990,Vivo,Streaming,Kota
Bandung,16:40,User_427,[email],87443031326,2007,Redmi,Shopping,Desa
Balikpapan,15:59,User_428,[email],88027958350,1978,Redmi,Streaming,Desa
Denpasar,12:55,User_429,[email],81789472874,1984,Vivo,Streaming,Desa
Yogyakarta,19:10,User_430,[email],83674187624,1978,Apple,Streaming,Desa
Bandung,3:35,User_431,[email],87383388430,1998,Xiaomi,Shopping,Kota
Bekasi,8:11,User_432,[email],85567274479,2009,Redmi,Gaming,Kota
Denpasar,5:36,User_433,[email],81505368655,1979,Xiaomi,Shopping,Desa
Balikpapan,10:24,User_434,[email],83533421607,1997,Apple,Social Media,Desa
Depok,7:20,User_435,[email],85907484468,1983,Vivo,Streaming,Kota
Yogyakarta,6:45,User_436,[email],88683255996,1985,Redmi,Social Media,Kota
Bandung,7:38,User_437,[email],81568803436,1988,Redmi,Shopping,Desa
Surabaya,1:17,User_438,[email],84017752499,1988,Oppo,Streaming,Desa
Bandung,22:32,User_439,[email],82137064201,1977,Vivo,Streaming,Desa
Depok,6:57,User_440,[email],84329294292,2005,Apple,Gaming,Kota
Denpasar,21:51,User_441,[email],81829005435,1990,Vivo,Social Media,Desa
Balikpapan,7:10,User_442,[email],84251945815,1975,Xiaomi,Shopping,Desa
Solo,22:38,User_443,[email],88928840733,1999,Oppo,Social Media,Kota
Surabaya,7:11,User_444,[email],83980465790,1980,Samsung,Gaming,Desa
Bekasi,8:46,User_445,[email],87467030492,1983,Apple,Social Media,Desa
Balikpapan,23:11,User_446,[email],89816851060,1975,Vivo,Shopping,Desa
Depok,1:27,User_447,[email],83140476915,1985,Apple,Social Media,Desa
Bekasi,16:18,User_448,[email],87404297947,1997,Oppo,Gaming,Desa
Balikpapan,3:32,User_449,[email],85166144691,1978,Vivo,Streaming,Desa
Solo,3:47,User_450,[email],84913732002,1991,Vivo,Shopping,Desa
Depok,0:36,User_451,[email],89312576077,1996,Apple,Social Media,Kota
Denpasar,17:33,User_452,[email],89943919650,1986,Oppo,Gaming,Kota
Depok,10:56,User_453,[email],82324473241,1976,Apple,Streaming,Desa
Jakarta,10:33,User_454,[email],81121278763,1979,Redmi,Shopping,Desa
Surabaya,19:24,User_455,[email],89703473536,1999,Apple,Shopping,Desa
Denpasar,1:46,User_456,[email],87432666992,1980,Samsung,Gaming,Desa
Bandung,15:15,User_457,[email],86817398708,1992,Redmi,Gaming,Kota
Bekasi,22:15,User_458,[email],88209238120,1981,Xiaomi,Shopping,Desa
Surabaya,21:49,User_459,[email],83340967698,1973,Oppo,Gaming,Kota
Solo,5:02,User_460,[email],84177108650,2006,Vivo,Streaming,Desa
Yogyakarta,12:05,User_461,[email],89632563085,1990,Samsung,Shopping,Kota
Bandung,9:29,User_462,[email],81171839195,1984,Xiaomi,Social Media,Desa
Balikpapan,19:22,User_463,[email],84110835243,1974,Vivo,Streaming,Desa
Semarang,13:12,User_464,[email],82325139996,1998,Vivo,Shopping,Kota
Jakarta,8:37,User_465,[email],82754175251,2010,Apple,Social Media,Desa
Depok,20:28,User_466,[email],86444935338,2002,Xiaomi,Gaming,Kota
Solo,23:43,User_467,[email],88494680950,1995,Oppo,Social Media,Desa
Depok,14:41,User_468,[email],87479287250,1971,Apple,Social Media,Desa
Semarang,9:58,User_469,[email],84287234621,1985,Xiaomi,Social Media,Kota
Bandung,11:05,User_470,[email],83565058158,2002,Xiaomi,Streaming,Desa
Jakarta,12:41,User_471,[email],81028071094,1991,Xiaomi,Streaming,Desa
Balikpapan,7:50,User_472,[email],81992012148,1970,Vivo,Streaming,Kota
Surabaya,4:44,User_473,[email],83619378268,1981,Xiaomi,Streaming,Desa
Balikpapan,12:16,User_474,[email],88244664509,2000,Xiaomi,Streaming,Desa
Semarang,7:40,User_475,[email],83169609380,1979,Xiaomi,Social Media,Kota
Balikpapan,13:38,User_476,[email],86913948276,1970,Apple,Streaming,Desa
Bekasi,14:27,User_477,[email],86858061755,1994,Xiaomi,Shopping,Desa
Denpasar,4:01,User_478,[email],83167654219,1998,Xiaomi,Shopping,Desa
Denpasar,21:15,User_479,[email],88311071161,1978,Samsung,Gaming,Desa
Yogyakarta,10:19,User_480,[email],87935015406,1991,Redmi,Streaming,Kota
Surabaya,17:54,User_481,[email],88414564442,1986,Samsung,Shopping,Desa
Surabaya,15:43,User_482,[email],82194507936,2008,Samsung,Social Media,Kota
Jakarta,16:32,User_483,[email],89814220282,1998,Redmi,Social Media,Desa
Solo,14:15,User_484,[email],87456218943,1988,Apple,Gaming,Desa
Balikpapan,0:51,User_485,[email],83135098382,1990,Samsung,Streaming,Kota
Jakarta,20:01,User_486,[email],83838789926,1990,Vivo,Social Media,Kota
Jakarta,9:37,User_487,[email],83575514553,1980,Apple,Gaming,Kota
Yogyakarta,8:33,User_488,[email],82561682058,2007,Oppo,Shopping,Kota
Bandung,21:39,User_489,[email],82981362778,1979,Apple,Streaming,Desa
Surabaya,17:20,User_490,[email],81645480332,1971,Xiaomi,Streaming,Desa
Surabaya,23:25,User_491,[email],84964322220,1972,Apple,Streaming,Kota
Bekasi,3:18,User_492,[email],87043763221,1994,Vivo,Streaming,Desa
Semarang,11:17,User_493,[email],85834446286,1996,Redmi,Streaming,Kota
Yogyakarta,17:10,User_494,[email],87701865696,1975,Xiaomi,Shopping,Kota
Bekasi,7:03,User_495,[email],88054599453,1999,Redmi,Gaming,Kota
Semarang,22:01,User_496,[email],81972226700,1984,Redmi,Shopping,Kota
Depok,17:22,User_497,[email],89572361714,1974,Redmi,Social Media,Desa
Depok,14:42,User_498,[email],86382796360,1980,Apple,Shopping,Desa
Surabaya,15:16,User_499,[email],83878772600,2004,Vivo,Shopping,Desa
Balikpapan,20:54,User_500,[email],89356110899,1996,Oppo,Shopping,Kota
Solo,16:53,User_501,[email],81524076945,1986,Xiaomi,Gaming,Kota
Bekasi,4:01,User_502,[email],82836477463,1975,Xiaomi,Shopping,Desa
Semarang,18:43,User_503,[email],85252763220,1995,Redmi,Shopping,Desa
Denpasar,18:19,User_504,[email],87165314491,1998,Samsung,Gaming,Kota
Semarang,14:26,User_505,[email],87020146872,2005,Xiaomi,Shopping,Desa
Jakarta,12:06,User_506,[email],81685924107,1993,Samsung,Streaming,Desa
Surabaya,23:08,User_507,[email],81185225257,1993,Vivo,Gaming,Desa
Semarang,17:05,User_508,[email],88194089488,2005,Apple,Gaming,Kota
Bekasi,14:59,User_509,[email],82325676390,1994,Xiaomi,Gaming,Desa
Semarang,14:45,User_510,[email],87524873528,1996,Oppo,Gaming,Kota
Semarang,8:02,User_511,[email],86429459124,1983,Vivo,Gaming,Kota
Jakarta,10:19,User_512,[email],83884205089,1980,Oppo,Social Media,Kota
Yogyakarta,23:33,User_513,[email],82749363710,1997,Redmi,Gaming,Desa
Denpasar,6:30,User_514,[email],83276024743,1984,Vivo,Shopping,Desa
Semarang,22:36,User_515,[email],81485039956,1998,Apple,Social Media,Desa
Bekasi,3:27,User_516,[email],81433524789,2006,Xiaomi,Gaming,Desa
Bandung,14:22,User_517,[email],88817756803,1978,Redmi,Shopping,Kota
Jakarta,5:44,User_518,[email],87994652996,1979,Xiaomi,Social Media,Kota
Jakarta,2:40,User_519,[email],86830875419,1984,Samsung,Gaming,Desa
Jakarta,7:52,User_520,[email],87305144352,1987,Oppo,Shopping,Desa
Denpasar,3:09,User_521,[email],85700432476,1997,Samsung,Streaming,Kota
Semarang,21:39,User_522,[email],88081802350,1991,Vivo,Streaming,Desa
Denpasar,5:15,User_523,[email],83608915095,2008,Apple,Gaming,Kota
Bekasi,11:16,User_524,[email],81960022960,1973,Oppo,Gaming,Kota
Yogyakarta,1:17,User_525,[email],87187993247,1982,Redmi,Gaming,Desa
Bandung,1:15,User_526,[email],82622785576,2009,Redmi,Shopping,Desa
Depok,2:58,User_527,[email],86571729847,1979,Oppo,Gaming,Kota
Semarang,14:34,User_528,[email],85127787161,1976,Oppo,Streaming,Desa
Yogyakarta,4:48,User_529,[email],85984939633,2010,Samsung,Gaming,Desa
Solo,16:58,User_530,[email],86280075929,2004,Apple,Social Media,Desa
Bekasi,23:30,User_531,[email],83485466273,2001,Vivo,Social Media,Desa
Balikpapan,8:07,User_532,[email],89298449802,1973,Redmi,Shopping,Kota
Jakarta,4:34,User_533,[email],86284280470,2003,Oppo,Social Media,Desa
Yogyakarta,18:00,User_534,[email],84279561590,1979,Xiaomi,Shopping,Kota
Jakarta,23:27,User_535,[email],81757614653,1981,Redmi,Streaming,Desa
Surabaya,0:32,User_536,[email],84827814146,1991,Samsung,Social Media,Desa
Surabaya,23:25,User_537,[email],83633184829,1978,Xiaomi,Gaming,Kota
Yogyakarta,22:22,User_538,[email],87020781576,1972,Redmi,Social Media,Kota
Depok,13:19,User_539,[email],81389891804,1997,Xiaomi,Social Media,Kota
Depok,23:46,User_540,[email],81708025324,1994,Xiaomi,Social Media,Kota
Jakarta,3:45,User_541,[email],85961788790,1991,Xiaomi,Gaming,Kota
Semarang,15:55,User_542,[email],82077673095,1974,Xiaomi,Gaming,Kota
Denpasar,20:59,User_543,[email],85358403489,2002,Apple,Streaming,Desa
Bekasi,20:34,User_544,[email],83822211762,1997,Oppo,Social Media,Desa
Bandung,1:43,User_545,[email],86918373491,1971,Apple,Shopping,Desa
Balikpapan,12:13,User_546,[email],86244467351,2008,Xiaomi,Streaming,Kota
Yogyakarta,1:44,User_547,[email],81888543805,2007,Apple,Gaming,Desa
Depok,15:55,User_548,[email],89886146822,1981,Samsung,Social Media,Desa
Semarang,15:02,User_549,[email],85443825599,1976,Samsung,Streaming,Desa
Bekasi,9:53,User_550,[email],81048885148,1974,Redmi,Shopping,Desa
Semarang,20:16,User_551,[email],84441375026,1984,Samsung,Gaming,Desa
Bekasi,6:01,User_552,[email],84403526937,1993,Apple,Social Media,Desa
Jakarta,21:35,User_553,[email],81800968054,2006,Redmi,Shopping,Desa
Bandung,5:12,User_554,[email],83602456264,1982,Redmi,Gaming,Kota
Balikpapan,8:54,User_555,[email],85904494474,1995,Redmi,Gaming,Desa
Surabaya,0:55,User_556,[email],82666382260,2008,Oppo,Gaming,Kota
Depok,7:38,User_557,[email],88622187498,1988,Apple,Social Media,Kota
Depok,16:09,User_558,[email],83961017178,1988,Samsung,Streaming,Desa
Denpasar,5:18,User_559,[email],81635345917,2007,Oppo,Social Media,Desa
Balikpapan,5:57,User_560,[email],88248872258,2000,Xiaomi,Streaming,Desa
Semarang,11:48,User_561,[email],83586506374,1983,Xiaomi,Social Media,Kota
Bandung,5:30,User_562,[email],84529753996,1999,Redmi,Streaming,Desa
Bekasi,12:54,User_563,[email],83570370509,2000,Oppo,Streaming,Desa
Bekasi,16:17,User_564,[email],88389511109,2007,Samsung,Shopping,Kota
Solo,18:22,User_565,[email],88257711995,1985,Samsung,Shopping,Desa
Depok,9:34,User_566,[email],85297717338,1990,Xiaomi,Social Media,Kota
Depok,23:14,User_567,[email],83197046505,2001,Xiaomi,Social Media,Desa
Solo,4:35,User_568,[email],89007414109,2001,Xiaomi,Streaming,Kota
Balikpapan,14:18,User_569,[email],84944441150,1987,Oppo,Shopping,Kota
Solo,13:39,User_570,[email],88519423505,2000,Vivo,Social Media,Kota
Bandung,21:58,User_571,[email],81086056474,1978,Apple,Gaming,Desa
Semarang,8:57,User_572,[email],88137883473,1970,Oppo,Streaming,Desa
Yogyakarta,13:26,User_573,[email],82169237327,1991,Xiaomi,Streaming,Desa
Yogyakarta,21:44,User_574,[email],86651176935,1976,Redmi,Social Media,Desa
Solo,0:49,User_575,[email],83935488199,1998,Redmi,Streaming,Kota
Surabaya,17:05,User_576,[email],88234898312,1977,Samsung,Social Media,Kota
Semarang,14:41,User_577,[email],85427703913,1988,Redmi,Social Media,Kota
Bandung,12:29,User_578,[email],82017344630,1979,Redmi,Social Media,Desa
Depok,4:14,User_579,[email],82660073691,1978,Samsung,Social Media,Desa
Jakarta,5:21,User_580,[email],81730396875,1972,Apple,Shopping,Kota
Depok,19:46,User_581,[email],88266140630,1975,Oppo,Social Media,Kota
Bandung,19:45,User_582,[email],89257157723,1984,Oppo,Streaming,Kota
Depok,8:33,User_583,[email],89971472479,1971,Samsung,Social Media,Kota
Solo,15:23,User_584,[email],81134877969,1997,Oppo,Social Media,Kota
Bandung,1:18,User_585,[email],85931061690,1995,Apple,Social Media,Desa
Balikpapan,3:20,User_586,[email],82581125194,1982,Vivo,Streaming,Desa
Denpasar,3:03,User_587,[email],84675102262,1982,Apple,Social Media,Desa
Solo,0:53,User_588,[email],89084922158,1977,Redmi,Shopping,Desa
Balikpapan,9:54,User_589,[email],84432387974,1980,Apple,Streaming,Kota
Denpasar,20:11,User_590,[email],82367047960,1998,Samsung,Social Media,Kota
Depok,7:29,User_591,[email],82018645993,2009,Oppo,Social Media,Desa
Yogyakarta,5:14,User_592,[email],89850078060,1987,Apple,Social Media,Kota
Denpasar,4:40,User_593,[email],84518707737,1986,Apple,Streaming,Kota
Jakarta,9:36,User_594,[email],88833932583,1977,Oppo,Gaming,Desa
Surabaya,2:53,User_595,[email],87830620279,1972,Redmi,Shopping,Kota
Bandung,4:10,User_596,[email],88087725803,2008,Oppo,Gaming,Kota
Semarang,20:56,User_597,[email],82240991463,1990,Xiaomi,Gaming,Desa
Jakarta,15:41,User_598,[email],89405035523,2007,Oppo,Social Media,Desa
Bekasi,5:43,User_599,[email],85329669575,1994,Redmi,Shopping,Kota
Surabaya,8:10,User_600,[email],83694424666,1977,Oppo,Gaming,Kota
Surabaya,20:28,User_601,[email],81424600583,2005,Samsung,Social Media,Kota
Depok,5:36,User_602,[email],88753012952,1974,Redmi,Shopping,Desa
Balikpapan,16:28,User_603,[email],85371046934,1998,Apple,Streaming,Kota
Bekasi,7:06,User_604,[email],87638827941,1995,Samsung,Streaming,Desa
Yogyakarta,1:18,User_605,[email],82969101343,2008,Vivo,Social Media,Desa
Surabaya,13:12,User_606,[email],89802115488,1982,Vivo,Gaming,Desa
Jakarta,23:21,User_607,[email],89287085153,1983,Samsung,Social Media,Kota
Depok,4:25,User_608,[email],82651316978,1989,Apple,Gaming,Kota
Balikpapan,2:47,User_609,[email],82015835784,1986,Xiaomi,Gaming,Desa
Bekasi,22:45,User_610,[email],87530655653,1973,Oppo,Streaming,Desa
Jakarta,5:21,User_611,[email],87802718552,1989,Xiaomi,Social Media,Desa
Surabaya,9:50,User_612,[email],86284875644,1990,Xiaomi,Gaming,Kota
Solo,4:56,User_613,[email],85160889242,1971,Xiaomi,Shopping,Kota
Surabaya,11:15,User_614,[email],85364650495,1985,Samsung,Shopping,Desa
Surabaya,21:04,User_615,[email],82958634143,2000,Vivo,Shopping,Kota
Surabaya,1:03,User_616,[email],83267483705,1980,Samsung,Streaming,Desa
Yogyakarta,22:49,User_617,[email],82633306226,1993,Samsung,Social Media,Kota
Bandung,6:30,User_618,[email],84018095963,1972,Samsung,Social Media,Desa
Bandung,22:37,User_619,[email],82594265015,1992,Oppo,Shopping,Desa
Semarang,20:22,User_620,[email],87410045034,1995,Apple,Shopping,Kota
Solo,0:50,User_621,[email],89884312417,1989,Vivo,Gaming,Kota
Jakarta,0:25,User_622,[email],87751693956,2006,Xiaomi,Shopping,Desa
Jakarta,2:46,User_623,[email],84470850886,2010,Apple,Shopping,Desa
Semarang,11:16,User_624,[email],81751644670,1970,Oppo,Shopping,Kota
Denpasar,7:13,User_625,[email],86351486255,1981,Vivo,Social Media,Desa
Bandung,5:45,User_626,[email],86827297896,2006,Xiaomi,Social Media,Desa
Surabaya,13:15,User_627,[email],86353666298,1978,Redmi,Shopping,Desa
Jakarta,21:00,User_628,[email],85800520520,1983,Oppo,Gaming,Kota
Semarang,12:25,User_629,[email],86648938532,1979,Vivo,Streaming,Desa
Solo,15:18,User_630,[email],84459220113,1996,Vivo,Gaming,Kota
Yogyakarta,7:07,User_631,[email],88943059894,1992,Apple,Shopping,Desa
Solo,23:27,User_632,[email],88660952705,2004,Vivo,Social Media,Kota
Depok,12:46,User_633,[email],89717919833,2007,Apple,Gaming,Desa
Balikpapan,6:38,User_634,[email],85645921156,2004,Apple,Streaming,Desa
Semarang,0:18,User_635,[email],83598418991,2000,Oppo,Streaming,Kota
Semarang,20:26,User_636,[email],82509984110,1975,Oppo,Shopping,Kota
Surabaya,6:34,User_637,[email],88993037203,2007,Samsung,Shopping,Desa
Semarang,4:03,User_638,[email],82611886624,1977,Apple,Streaming,Kota
Solo,14:48,User_639,[email],86848569443,2002,Oppo,Streaming,Desa
Bekasi,21:38,User_640,[email],84821285542,1994,Redmi,Gaming,Desa
Bandung,14:06,User_641,[email],83686238427,1974,Vivo,Streaming,Desa
Bandung,7:31,User_642,[email],81122174770,1977,Apple,Social Media,Kota
Bekasi,13:50,User_643,[email],85879214399,1981,Redmi,Streaming,Desa
Balikpapan,3:16,User_644,[email],81692657468,2004,Redmi,Gaming,Kota
Yogyakarta,11:06,User_645,[email],89896978883,1980,Samsung,Shopping,Kota
Balikpapan,9:26,User_646,[email],88552984600,1972,Redmi,Gaming,Kota
Balikpapan,13:42,User_647,[email],85675664179,1986,Xiaomi,Shopping,Desa
Semarang,0:47,User_648,[email],86782784925,2008,Vivo,Streaming,Desa
Surabaya,14:31,User_649,[email],83468438438,1999,Samsung,Shopping,Kota
Bandung,5:52,User_650,[email],84812558561,1992,Redmi,Shopping,Desa
Depok,5:07,User_651,[email],82086652771,1981,Oppo,Gaming,Kota
Yogyakarta,23:48,User_652,[email],89660363609,1997,Apple,Streaming,Kota
Denpasar,11:49,User_653,[email],83967818112,2006,Apple,Social Media,Kota
Yogyakarta,8:54,User_654,[email],86599394925,1981,Redmi,Streaming,Desa
Surabaya,10:52,User_655,[email],85831443905,1973,Vivo,Shopping,Kota
Bekasi,20:36,User_656,[email],89294570626,2010,Apple,Gaming,Kota
Depok,15:43,User_657,[email],86382646046,1978,Xiaomi,Streaming,Kota
Depok,20:16,User_658,[email],86930073707,2003,Oppo,Social Media,Desa
Bekasi,13:36,User_659,[email],84369186906,1976,Oppo,Social Media,Desa
Solo,8:23,User_660,[email],86256562557,1978,Redmi,Gaming,Desa
Balikpapan,22:14,User_661,[email],89893513280,1977,Vivo,Shopping,Desa
Surabaya,19:30,User_662,[email],87022435498,1972,Redmi,Gaming,Kota
Bandung,0:17,User_663,[email],87576139808,1993,Redmi,Streaming,Kota
Bandung,12:28,User_664,[email],83291589236,1971,Samsung,Social Media,Kota
Yogyakarta,1:31,User_665,[email],88796382562,2000,Xiaomi,Social Media,Kota
Depok,14:28,User_666,[email],87279413511,1983,Vivo,Gaming,Kota
