Nama_Lokasi,Jam_Login,Nama,Email,No_Telp,Tahun_Lahir,Merk_Hp,Digital_Interest,Location Type
Balikpapan,2:06,User_667,[email],85803339861,1972,Oppo,Shopping,Kota
Bandung,9:04,User_668,[email],89221341091,2000,Samsung,Streaming,Desa
Semarang,8:28,User_669,[email],84176583664,2000,Redmi,Social Media,Desa
Solo,8:54,User_670,[email],87536111695,2006,Oppo,Streaming,Kota
Bekasi,5:23,User_671,[email],87622815814,1999,Xiaomi,Shopping,Kota
Jakarta,22:33,User_672,[email],83421735342,1996,Xiaomi,Shopping,Kota
Jakarta,12:10,User_673,[email],89227074428,1996,Vivo,Streaming,Desa
Surabaya,15:06,User_674,[email],89618394350,1992,Oppo,Gaming,Desa
Denpasar,10:35,User_675,[email],83175660090,1996,Samsung,Shopping,Kota
Solo,19:53,User_676,[email],87172221795,2006,Samsung,Shopping,Kota
Bekasi,1:49,User_677,[email],89343365180,1980,Vivo,Streaming,Desa
Surabaya,13:16,User_678,[email],81395215912,1992,Apple,Social Media,Kota
Yogyakarta,10:06,User_679,[email],89865141827,2009,Oppo,Streaming,Kota
Jakarta,9:19,User_680,[email],86759281653,1986,Samsung,Shopping,Kota
Depok,18:03,User_681,[email],86026811948,2006,Oppo,Gaming,Desa
Yogyakarta,6:32,User_682,[email],84699515594,1979,Apple,Social Media,Desa
Balikpapan,10:50,User_683,[email],88683655651,1978,Xiaomi,Social Media,Desa
Yogyakarta,4:23,User_684,[email],86431957628,1988,Samsung,Social Media,Desa
Bekasi,8:30,User_685,[email],89572539596,1993,Redmi,Streaming,Desa
Yogyakarta,16:06,User_686,[email],86192488731,1973,Xiaomi,Streaming,Kota
Solo,6:35,User_687,[email],81742263135,2006,Oppo,Shopping,Desa
Depok,7:29,User_688,[email],87189251295,1995,Redmi,Streaming,Kota
Balikpapan,18:28,User_689,[email],84141839659,1980,Xiaomi,Streaming,Kota
Yogyakarta,10:19,User_690,[email],82839297932,1981,Oppo,Streaming,Desa
Yogyakarta,22:13,User_691,[email],86082179033,2006,Apple,Streaming,Desa
Depok,14:51,User_692,[email],84994535354,2005,Redmi,Gaming,Kota
Yogyakarta,2:03,User_693,[email],83959145754,1974,Redmi,Gaming,Kota
Surabaya,17:15,User_694,[email],81987949978,1993,Apple,Shopping,Desa
Jakarta,14:56,User_695,[email],86774982215,1985,Xiaomi,Streaming,Desa
Denpasar,6:43,User_696,[email],84555545612,1977,Oppo,Social Media,Kota
Jakarta,1:42,User_697,[email],88501200668,1976,Apple,Streaming,Desa
Bandung,8:28,User_698,[email],88486622767,1998,Redmi,Streaming,Kota
Surabaya,21:54,User_699,[email],82752855102,2010,Xiaomi,Streaming,Kota
Denpasar,5:23,User_700,[email],83589156687,1992,Apple,Gaming,Desa
Depok,22:32,User_701,[email],87627799938,1986,Apple,Streaming,Desa
Semarang,14:47,User_702,[email],87915942352,1992,Vivo,Social Media,Desa
Jakarta,11:39,User_703,[email],85660553623,1982,Oppo,Streaming,Desa
Surabaya,21:29,User_704,[email],89127632750,1986,Xiaomi,Streaming,Kota
Semarang,20:08,User_705,[email],86157824809,2001,Samsung,Gaming,Desa
Semarang,16:23,User_706,[email],84087850213,1980,Redmi,Social Media,Desa
Jakarta,4:37,User_707,[email],88635542709,1987,Redmi,Gaming,Desa
Denpasar,17:48,User_708,[email],88407234723,2001,Apple,Gaming,Kota
Bandung,15:24,User_709,[email],85242784119,1973,Samsung,Streaming,Desa
Bandung,19:27,User_710,[email],87811354518,1991,Oppo,Social Media,Desa
Depok,4:39,User_711,[email],87545476155,1991,Redmi,Streaming,Kota
Jakarta,1:54,User_712,[email],88582676866,1986,Samsung,Gaming,Desa
Denpasar,22:57,User_713,[email],89629485461,1984,Samsung,Streaming,Desa
Balikpapan,21:35,User_714,[email],85179425310,1983,Oppo,Shopping,Kota
Bekasi,13:14,User_715,[email],85217736850,2000,Samsung,Shopping,Desa
Depok,1:06,User_716,[email],82708306314,1980,Samsung,Shopping,Desa
Jakarta,20:54,User_717,[email],86144072861,1992,Oppo,Gaming,Desa
Jakarta,20:06,User_718,[email],89241140630,1984,Vivo,Social Media,Desa
Bandung,22:25,User_719,[email],82899593846,2008,Samsung,Social Media,Kota
Semarang,1:00,User_720,[email],86292766013,1972,Samsung,Shopping,Kota
Surabaya,19:01,User_721,[email],88289997449,1986,Vivo,Gaming,Kota
Denpasar,12:45,User_722,[email],83509583934,1998,Apple,Gaming,Desa
Bekasi,2:29,User_723,[email],84765262688,2008,Xiaomi,Social Media,Desa
Surabaya,16:07,User_724,[email],81899128319,1971,Vivo,Gaming,Kota
Depok,19:07,User_725,[email],81045906330,1981,Xiaomi,Social Media,Kota
Balikpapan,14:04,User_726,[email],81199686609,2000,Vivo,Shopping,Desa
Balikpapan,6:24,User_727,[email],81734852741,1998,Vivo,Shopping,Kota
Depok,17:04,User_728,[email],88912070995,2000,Vivo,Shopping,Desa
Denpasar,11:24,User_729,[email],84616417209,1995,Redmi,Social Media,Kota
Yogyakarta,18:35,User_730,[email],89468520607,1983,Oppo,Streaming,Desa
Semarang,2:21,User_731,[email],88660937407,1990,Samsung,Streaming,Kota
Denpasar,15:31,User_732,[email],86632987024,2004,Apple,Streaming,Kota
Solo,14:02,User_733,[email],88295620316,2007,Oppo,Social Media,Desa
Balikpapan,18:51,User_734,[email],81705446287,2006,Vivo,Shopping,Desa
Yogyakarta,11:21,User_735,[email],84243131948,1974,Vivo,Shopping,Desa
Jakarta,0:16,User_736,[email],86837004701,1985,Apple,Gaming,Desa
Semarang,16:43,User_737,[email],83290551442,1995,Xiaomi,Social Media,Desa
Yogyakarta,1:22,User_738,[email],87346762403,2007,Vivo,Streaming,Desa
Yogyakarta,7:19,User_739,[email],85643198088,2008,Vivo,Shopping,Kota
Yogyakarta,21:29,User_740,[email],86077408183,1997,Xiaomi,Social Media,Desa
Solo,23:56,User_741,[email],88107134303,2003,Oppo,Social Media,Desa
Jakarta,1:49,User_742,[email],84743691285,1988,Apple,Social Media,Kota
Depok,12:43,User_743,[email],85432733891,1973,Vivo,Social Media,Desa
Depok,20:09,User_744,[email],87850504932,1979,Samsung,Gaming,Kota
Yogyakarta,18:16,User_745,[email],85483256887,1970,Samsung,Gaming,Kota
Surabaya,8:20,User_746,[email],85281371438,1976,Redmi,Streaming,Desa
Jakarta,8:19,User_747,[email],85346265695,1990,Samsung,Streaming,Kota
Bandung,0:08,User_748,[email],83898542955,1989,Redmi,Gaming,Kota
Denpasar,9:25,User_749,[email],87657919503,1998,Oppo,Shopping,Kota
Depok,1:06,User_750,[email],84317223873,1990,Redmi,Gaming,Desa
Surabaya,8:48,User_751,[email],81500948244,1982,Vivo,Gaming,Kota
Surabaya,13:17,User_752,[email],87811117532,1988,Samsung,Gaming,Kota
Bandung,9:43,User_753,[email],89413753814,1978,Redmi,Social Media,Desa
Balikpapan,16:28,User_754,[email],84872784598,1999,Apple,Streaming,Kota
Bekasi,12:04,User_755,[email],86813999792,1972,Oppo,Shopping,Desa
Solo,18:19,User_756,[email],88525334257,1985,Samsung,Social Media,Kota
Balikpapan,21:46,User_757,[email],84350407516,1977,Oppo,Social Media,Desa
Yogyakarta,12:42,User_758,[email],88014865805,1994,Xiaomi,Shopping,Desa
Depok,8:13,User_759,[email],87370862529,2004,Apple,Shopping,Desa
Denpasar,9:33,User_760,[email],85731050892,1972,Redmi,Streaming,Kota
Semarang,22:32,User_761,[email],84464809481,1988,Xiaomi,Streaming,Desa
Depok,7:52,User_762,[email],84619073096,2009,Oppo,Shopping,Kota
Yogyakarta,0:05,User_763,[email],88670520129,1984,Vivo,Streaming,Kota
Bekasi,23:12,User_764,[email],82956400152,1996,Apple,Social Media,Desa
Balikpapan,10:42,User_765,[email],82289850531,2006,Redmi,Gaming,Desa
Surabaya,0:07,User_766,[email],86024604880,1981,Redmi,Shopping,Desa
Depok,8:29,User_767,[email],81959836623,2007,Oppo,Shopping,Kota
Yogyakarta,8:41,User_768,[email],86572933748,2001,Xiaomi,Shopping,Desa
Bandung,23:15,User_769,[email],81533017123,1989,Vivo,Gaming,Kota
Surabaya,1:22,User_770,[email],82928982084,1975,Vivo,Shopping,Desa
Denpasar,0:29,User_771,[email],81479544371,1997,Oppo,Gaming,Kota
Semarang,4:12,User_772,[email],83985522785,1997,Redmi,Social Media,Kota
Yogyakarta,13:03,User_773,[email],85277877149,1980,Xiaomi,Social Media,Desa
Balikpapan,9:26,User_774,[email],84709137011,1982,Oppo,Social Media,Kota
Bekasi,5:00,User_775,[email],86214974586,1975,Xiaomi,Social Media,Desa
Yogyakarta,7:30,User_776,[email],84971401389,1990,Vivo,Social Media,Kota
Depok,7:03,User_777,[email],85003744292,1985,Vivo,Gaming,Desa
Jakarta,12:38,User_778,[email],82967202931,2009,Apple,Gaming,Desa
Denpasar,22:18,User_779,[email],82427332449,1976,Samsung,Streaming,Desa
Balikpapan,8:08,User_780,[email],83631366989,1998,Oppo,Streaming,Desa
Depok,23:14,User_781,[email],86257550949,1975,Xiaomi,Streaming,Kota
Bandung,10:33,User_782,[email],82155981368,1977,Samsung,Social Media,Kota
Jakarta,22:55,User_783,[email],82281735760,1975,Vivo,Shopping,Kota
Bekasi,20:30,User_784,[email],88165925960,1976,Xiaomi,Shopping,Desa
Depok,14:55,User_785,[email],85698062356,1977,Vivo,Gaming,Desa
Denpasar,7:08,User_786,[email],87032502555,1990,Apple,Shopping,Desa
Semarang,0:36,User_787,[email],83743494522,1975,Apple,Gaming,Kota
Surabaya,15:34,User_788,[email],85255260009,1981,Xiaomi,Streaming,Kota
Balikpapan,6:55,User_789,[email],87378067923,1986,Oppo,Shopping,Kota
Solo,2:30,User_790,[email],89711908491,1979,Samsung,Gaming,Kota
Semarang,11:40,User_791,[email],82973498258,2006,Oppo,Streaming,Kota
Yogyakarta,22:37,User_792,[email],87304877177,2007,Oppo,Social Media,Desa
Solo,19:37,User_793,[email],87075160335,1970,Samsung,Streaming,Desa
Semarang,3:45,User_794,[email],88230726665,1990,Redmi,Shopping,Desa
Semarang,0:05,User_795,[email],89550475131,1981,Redmi,Social Media,Desa
Yogyakarta,11:10,User_796,[email],89354151460,1988,Redmi,Social Media,Kota
Semarang,17:59,User_797,[email],87832762601,2000,Vivo,Social Media,Kota
Depok,6:01,User_798,[email],82308709155,1994,Redmi,Gaming,Kota
Jakarta,14:47,User_799,[email],87245136528,2002,Xiaomi,Streaming,Kota
Solo,22:57,User_800,[email],81384981720,1993,Redmi,Social Media,Desa
Jakarta,22:17,User_801,[email],85108162449,2005,Xiaomi,Shopping,Desa
Depok,6:13,User_802,[email],88540476010,1980,Apple,Shopping,Desa
Denpasar,11:55,User_803,[email],83169512876,1987,Apple,Social Media,Kota
Denpasar,22:25,User_804,[email],86998241084,1988,Oppo,Gaming,Desa
Solo,19:59,User_805,[email],81083358983,1990,Oppo,Streaming,Kota
Bandung,10:50,User_806,[email],83553007551,1997,Xiaomi,Streaming,Kota
Bekasi,19:20,User_807,[email],88477706620,1981,Samsung,Social Media,Desa
Bandung,9:41,User_808,[email],89320109275,1995,Redmi,Streaming,Kota
Depok,16:19,User_809,[email],82500015796,1988,Apple,Social Media,Kota
Semarang,10:41,User_810,[email],83461313843,1990,Apple,Streaming,Desa
Bandung,13:22,User_811,[email],88173616687,2005,Apple,Shopping,Kota
Jakarta,8:47,User_812,[email],82881883277,1982,Oppo,Streaming,Desa
Denpasar,13:01,User_813,[email],81844529076,1978,Apple,Social Media,Kota
Bekasi,0:44,User_814,[email],82918088896,2005,Oppo,Shopping,Kota
Jakarta,21:32,User_815,[email],89833223417,1974,Redmi,Shopping,Desa
Yogyakarta,9:43,User_816,[email],81996436120,2007,Apple,Streaming,Kota
Jakarta,14:38,User_817,[email],85154392373,1979,Vivo,Gaming,Desa
Denpasar,7:20,User_818,[email],87962093673,1978,Apple,Gaming,Kota
Solo,8:48,User_819,[email],83660671495,2002,Apple,Shopping,Kota
Bandung,1:06,User_820,[email],86827590187,1987,Apple,Social Media,Desa
Semarang,2:27,User_821,[email],83167868382,1970,Samsung,Gaming,Desa
Balikpapan,7:59,User_822,[email],87200010369,1985,Oppo,Shopping,Desa
Denpasar,7:00,User_823,[email],88415695957,1982,Samsung,Gaming,Kota
Semarang,4:57,User_824,[email],86123607684,1993,Xiaomi,Gaming,Desa
Denpasar,6:47,User_825,[email],84910753842,1972,Oppo,Gaming,Kota
Balikpapan,20:31,User_826,[email],84691728742,1992,Apple,Gaming,Kota
Balikpapan,12:26,User_827,[email],82332264119,1982,Oppo,Streaming,Desa
Balikpapan,21:48,User_828,[email],84058146686,1976,Oppo,Streaming,Desa
Solo,6:01,User_829,[email],81295552714,1982,Apple,Shopping,Desa
Semarang,4:24,User_830,[email],83070148669,1975,Samsung,Shopping,Desa
Yogyakarta,19:41,User_831,[email],83649185825,2003,Vivo,Gaming,Kota
Semarang,17:22,User_832,[email],82993679413,1994,Apple,Shopping,Desa
Denpasar,1:33,User_833,[email],87246689403,1985,Oppo,Shopping,Kota
Depok,22:41,User_834,[email],81737551841,1971,Apple,Shopping,Kota
Jakarta,19:20,User_835,[email],82015593784,2000,Xiaomi,Gaming,Kota
Bekasi,18:33,User_836,[email],85333830771,2004,Xiaomi,Streaming,Kota
Solo,15:46,User_837,[email],83408306333,2007,Samsung,Shopping,Kota
Surabaya,2:16,User_838,[email],83497151669,1991,Samsung,Shopping,Kota
Depok,11:08,User_839,[email],86891481707,1993,Vivo,Streaming,Kota
Surabaya,6:24,User_840,[email],84197002466,1983,Oppo,Streaming,Kota
Jakarta,1:49,User_841,[email],88767622483,2010,Apple,Shopping,Desa
Depok,14:09,User_842,[email],88208071041,1995,Samsung,Streaming,Desa
Depok,19:06,User_843,[email],85874660350,1984,Apple,Shopping,Desa
Depok,3:45,User_844,[email],85221452691,1970,Oppo,Social Media,Desa
Surabaya,13:25,User_845,[email],84991172577,1996,Vivo,Shopping,Kota
Balikpapan,19:33,User_846,[email],86137711450,1972,Xiaomi,Shopping,Kota
Yogyakarta,20:40,User_847,[email],81691800966,1991,Xiaomi,Streaming,Desa
Semarang,19:12,User_848,[email],86405028584,2002,Redmi,Shopping,Kota
Jakarta,20:17,User_849,[email],83841269745,1992,Redmi,Streaming,Desa
Surabaya,2:06,User_850,[email],83232358969,1973,Samsung,Shopping,Kota
Semarang,12:30,User_851,[email],89415525558,1981,Oppo,Shopping,Kota
Surabaya,5:44,User_852,[email],83881620645,1982,Vivo,Social Media,Kota
Bekasi,15:02,User_853,[email],86946235757,1985,Redmi,Gaming,Desa
Semarang,23:54,User_854,[email],83451149323,2009,Vivo,Gaming,Desa
Balikpapan,7:31,User_855,[email],85523048432,1987,Vivo,Shopping,Desa
Bandung,4:07,User_856,[email],82635866893,1977,Oppo,Streaming,Kota
Depok,10:24,User_857,[email],88813095250,2003,Vivo,Streaming,Kota
Balikpapan,7:24,User_858,[email],84443644796,2000,Samsung,Social Media,Kota
Semarang,10:50,User_859,[email],85705626368,1974,Redmi,Social Media,Desa
Bandung,0:47,User_860,[email],87700913056,2009,Xiaomi,Social Media,Kota
Surabaya,8:50,User_861,[email],87220710943,2003,Samsung,Streaming,Kota
Yogyakarta,18:20,User_862,[email],81225654673,1986,Redmi,Gaming,Kota
Bandung,17:58,User_863,[email],85948821566,2005,Xiaomi,Shopping,Desa
Denpasar,0:16,User_864,[email],88246212182,1993,Samsung,Gaming,Kota
Semarang,8:09,User_865,[email],81064306072,2010,Vivo,Social Media,Desa
Bandung,1:00,User_866,[email],83916143147,1991,Vivo,Social Media,Desa
Bekasi,11:00,User_867,[email],83347399763,1996,Apple,Shopping,Desa
Depok,9:31,User_868,[email],82596740498,1974,Vivo,Streaming,Desa
Depok,12:25,User_869,[email],85002601552,1976,Vivo,Streaming,Desa
Balikpapan,10:23,User_870,[email],89925212567,1987,Xiaomi,Shopping,Desa
Semarang,11:28,User_871,[email],84017538416,1974,Samsung,Shopping,Desa
Semarang,15:12,User_872,[email],85151742347,1980,Redmi,Shopping,Kota
Depok,8:35,User_873,[email],84554521137,1996,Samsung,Shopping,Kota
Yogyakarta,1:47,User_874,[email],88098602602,1971,Redmi,Streaming,Desa
Surabaya,15:07,User_875,[email],82114270665,2007,Vivo,Shopping,Kota
Balikpapan,21:46,User_876,[email],84576398989,2000,Oppo,Streaming,Desa
Bekasi,18:29,User_877,[email],82960743526,1970,Xiaomi,Streaming,Desa
Solo,11:54,User_878,[email],82171706934,1999,Samsung,Gaming,Kota
Semarang,21:29,User_879,[email],89523619721,1971,Vivo,Streaming,Kota
Semarang,0:48,User_880,[email],81600606244,2002,Oppo,Shopping,Desa
Jakarta,6:50,User_881,[email],87390930368,1988,Apple,Shopping,Desa
Solo,11:10,User_882,[email],89293227220,1985,Apple,Streaming,Kota
Balikpapan,2:48,User_883,[email],87257564998,1998,Xiaomi,Social Media,Desa
Solo,22:03,User_884,[email],83901850816,1981,Apple,Shopping,Kota
Bekasi,11:23,User_885,[email],88017641934,1991,Xiaomi,Gaming,Kota
Semarang,4:07,User_886,[email],89861400028,2006,Xiaomi,Social Media,Kota
Solo,19:57,User_887,[email],84938568911,1980,Samsung,Gaming,Kota
Bekasi,18:26,User_888,[email],84325796582,1991,Vivo,Streaming,Kota
Jakarta,3:40,User_889,[email],88702075977,1992,Samsung,Shopping,Desa
Bekasi,14:05,User_890,[email],86902730488,2001,Xiaomi,Gaming,Desa
Jakarta,4:06,User_891,[email],89739993140,1986,Samsung,Shopping,Kota
Bandung,7:31,User_892,[email],83173938434,2010,Apple,Social Media,Kota
Surabaya,13:48,User_893,[email],89396438734,1998,Redmi,Streaming,Desa
Balikpapan,22:11,User_894,[email],82857263828,1987,Xiaomi,Gaming,Kota
Semarang,23:23,User_895,[email],86389188687,2007,Oppo,Gaming,Kota
Depok,2:27,User_896,[email],84296172080,1980,Redmi,Gaming,Desa
Jakarta,3:58,User_897,[email],82405665746,1997,Apple,Gaming,Desa
Semarang,22:51,User_898,[email],89824421296,1977,Redmi,Streaming,Desa
Bekasi,21:52,User_899,[email],86019269233,1985,Redmi,Social Media,Desa
Yogyakarta,5:23,User_900,[email],85671634324,2001,Xiaomi,Social Media,Kota
Balikpapan,1:43,User_901,[email],84914835060,2005,Vivo,Shopping,Desa
Semarang,13:08,User_902,[email],88593523417,1977,Oppo,Gaming,Desa
Yogyakarta,11:07,User_903,[email],85895831777,1978,Redmi,Gaming,Desa
Depok,14:15,User_904,[email],82532225439,1989,Xiaomi,Shopping,Desa
Semarang,16:44,User_905,[email],88949325217,1982,Apple,Streaming,Kota
Depok,6:35,User_906,[email],84314586991,1989,Apple,Streaming,Kota
Bandung,0:48,User_907,[email],82331170891,1984,Xiaomi,Social Media,Desa
Surabaya,4:47,User_908,[email],87007992508,1979,Redmi,Gaming,Desa
Yogyakarta,21:51,User_909,[email],84738467136,1997,Oppo,Shopping,Kota
Jakarta,20:39,User_910,[email],81927377620,1989,Redmi,Social Media,Desa
Semarang,3:01,User_911,[email],88452982102,1977,Redmi,Gaming,Desa
Denpasar,3:00,User_912,[email],87809608797,1992,Samsung,Gaming,Kota
Bandung,21:20,User_913,[email],84109886589,1976,Xiaomi,Social Media,Desa
Depok,4:03,User_914,[email],83133548576,1977,Apple,Streaming,Desa
Denpasar,14:08,User_915,[email],88593599501,1984,Samsung,Streaming,Desa
Jakarta,20:29,User_916,[email],88845919114,1992,Xiaomi,Social Media,Kota
Jakarta,19:39,User_917,[email],88493418445,1995,Redmi,Gaming,Kota
Yogyakarta,7:43,User_918,[email],83500217188,2010,Xiaomi,Shopping,Desa
Balikpapan,20:05,User_919,[email],81763022135,1997,Samsung,Social Media,Kota
Bekasi,12:17,User_920,[email],84183636635,1971,Redmi,Social Media,Kota
Bekasi,12:30,User_921,[email],85269976506,1976,Oppo,Social Media,Desa
Depok,18:58,User_922,[email],88803402583,1999,Redmi,Social Media,Desa
Denpasar,19:38,User_923,[email],86399958008,1977,Redmi,Streaming,Kota
Bekasi,2:29,User_924,[email],87144223024,2004,Vivo,Shopping,Kota
Bandung,18:07,User_925,[email],88538033893,1992,Vivo,Shopping,Kota
Jakarta,21:07,User_926,[email],81723354897,1993,Oppo,Shopping,Kota
Bekasi,2:43,User_927,[email],83695100509,2000,Xiaomi,Shopping,Desa
Jakarta,20:25,User_928,[email],84339809229,1986,Oppo,Social Media,Kota
Denpasar,21:13,User_929,[email],86620195860,2003,Xiaomi,Streaming,Desa
Depok,14:40,User_930,[email],82760856922,1990,Xiaomi,Shopping,Kota
Solo,1:09,User_931,[email],88247053597,1999,Apple,Shopping,Desa
Semarang,13:22,User_932,[email],83365403430,1998,Vivo,Social Media,Kota
Balikpapan,20:56,User_933,[email],83338406721,2009,Vivo,Shopping,Desa
Balikpapan,1:09,User_934,[email],86750768070,1982,Apple,Gaming,Desa
Depok,16:42,User_935,[email],82443223907,1976,Redmi,Shopping,Desa
Balikpapan,8:46,User_936,[email],84945904751,1974,Redmi,Social Media,Kota
Jakarta,3:46,User_937,[email],83492484959,1984,Samsung,Streaming,Desa
Depok,21:32,User_938,[email],82760148093,2005,Redmi,Streaming,Desa
Bekasi,1:19,User_939,[email],82108207962,1988,Apple,Shopping,Kota
Solo,1:44,User_940,[email],86199443196,1988,Oppo,Shopping,Desa
Surabaya,6:16,User_941,[email],88076634260,1975,Oppo,Streaming,Kota
Yogyakarta,6:28,User_942,[email],86476051800,1975,Samsung,Shopping,Desa
Solo,20:10,User_943,[email],87928654874,2007,Vivo,Social Media,Desa
Bandung,12:08,User_944,[email],86686211508,1996,Apple,Shopping,Kota
Surabaya,1:00,User_945,[email],87630110762,2003,Oppo,Streaming,Kota
Denpasar,14:17,User_946,[email],84395868047,1979,Oppo,Shopping,Desa
Balikpapan,17:25,User_947,[email],88147429101,2005,Samsung,Streaming,Kota
Semarang,11:24,User_948,[email],83619303156,2010,Vivo,Social Media,Desa
Bandung,4:27,User_949,[email],87956915429,1994,Redmi,Gaming,Kota
Yogyakarta,13:18,User_950,[email],88311598264,2002,Samsung,Social Media,Desa
Denpasar,15:16,User_951,[email],82293554936,1972,Apple,Shopping,Kota
Balikpapan,16:48,User_952,[email],85889510742,1999,Samsung,Streaming,Kota
Denpasar,21:04,User_953,[email],86080981947,1974,Redmi,Streaming,Desa
Balikpapan,10:16,User_954,[email],87026482042,1977,Redmi,Streaming,Kota
Yogyakarta,8:40,User_955,[email],82016894077,1998,Apple,Streaming,Kota
Balikpapan,5:30,User_956,[email],83131049075,1970,Oppo,Social Media,Desa
Balikpapan,4:39,User_957,[email],87576209893,2009,Apple,Social Media,Kota
Surabaya,9:21,User_958,[email],89634589816,2005,Xiaomi,Shopping,Kota
Denpasar,3:15,User_959,[email],85221231091,1987,Xiaomi,Shopping,Desa
Semarang,22:25,User_960,[email],86637925353,1998,Samsung,Social Media,Kota
Solo,7:30,User_961,[email],86570327618,1992,Xiaomi,Streaming,Desa
Depok,1:31,User_962,[email],81512453241,2008,Vivo,Social Media,Desa
Depok,13:17,User_963,[email],82357678101,1996,Apple,Social Media,Desa
Denpasar,6:56,User_964,[email],86161664871,1994,Vivo,Streaming,Desa
Surabaya,18:08,User_965,[email],89954345649,1999,Xiaomi,Streaming,Desa
Yogyakarta,19:51,User_966,[email],81169582370,2010,Oppo,Streaming,Desa
Depok,15:26,User_967,[email],87850962870,2003,Redmi,Streaming,Kota
Surabaya,11:01,User_968,[email],82752969515,1995,Oppo,Streaming,Desa
Surabaya,11:38,User_969,[email],86631200871,1981,Vivo,Gaming,Kota
Surabaya,17:53,User_970,[email],86318938092,1991,Oppo,Streaming,Desa
Bandung,22:10,User_971,[email],86595062648,1972,Xiaomi,Shopping,Desa
Depok,5:26,User_972,[email],82165825057,1997,Vivo,Shopping,Kota
Solo,15:34,User_973,[email],89398253444,1982,Oppo,Streaming,Kota
Semarang,6:01,User_974,[email],86270109609,1989,Apple,Shopping,Kota
Bandung,22:12,User_975,[email],86113605559,1988,Xiaomi,Social Media,Kota
Depok,23:17,User_976,[email],85871713608,1975,Xiaomi,Streaming,Desa
Surabaya,12:34,User_977,[email],82971862066,2009,Apple,Social Media,Desa
Surabaya,8:33,User_978,[email],88520175257,1993,Vivo,Social Media,Desa
Bandung,17:06,User_979,[email],81280270620,2003,Apple,Streaming,Kota
Semarang,11:12,User_980,[email],82518568464,1986,Apple,Social Media,Desa
Jakarta,5:54,User_981,[email],84839153084,1974,Oppo,Gaming,Desa
Balikpapan,8:13,User_982,[email],84085046276,1990,Apple,Streaming,Desa
Balikpapan,12:06,User_983,[email],87850962652,2005,Samsung,Gaming,Kota
Balikpapan,21:29,User_984,[email],88221407685,1971,Vivo,Shopping,Desa
Surabaya,19:44,User_985,[email],82486035708,2003,Samsung,Social Media,Kota
Bekasi,10:07,User_986,[email],85532708104,1973,Xiaomi,Shopping,Kota
Solo,17:41,User_987,[email],87255559285,1986,Redmi,Gaming,Kota
Bekasi,4:13,User_988,[email],83875587490,1975,Xiaomi,Streaming,Desa
Jakarta,5:42,User_989,[email],84700673670,2006,Redmi,Social Media,Desa
Balikpapan,7:36,User_990,[email],81553012454,2001,Vivo,Social Media,Kota
Depok,17:41,User_991,[email],83742518809,1972,Vivo,Shopping,Desa
Surabaya,9:48,User_992,[email],81485450838,1982,Oppo,Social Media,Desa
Surabaya,16:51,User_993,[email],81920668532,1993,Oppo,Shopping,Kota
Depok,5:37,User_994,[email],82944734368,1991,Vivo,Gaming,Desa
Jakarta,15:50,User_995,[email],81758539772,1982,Samsung,Streaming,Kota
Yogyakarta,5:11,User_996,[email],87645912180,1987,Xiaomi,Social Media,Kota
Denpasar,18:44,User_997,[email],84966859364,1982,Samsung,Gaming,Kota
Jakarta,20:03,User_998,[email],81863828986,1979,Xiaomi,Shopping,Desa
Denpasar,1:20,User_999,[email],88129791262,2002,Redmi,Streaming,Kota
Solo,11:10,User_1000,[email],85336897659,1993,Redmi,Gaming,Desa
